0 1 2
5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
0 195096621663534057104717825040737455799648339189825536 0
390167704118173916268320155155065400582734857610723328 0 0
0 1447535291882725070095763013693726344411481908841665188412813411163814495885721600 0
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
324537172781556293556441843634968577401125062113470670332052752378321268683604257725740419954677645312 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096622377157903457697765569880440524395907381198848 0
485948675422291969915716844351959724558906052747198464 0 0
0 653305949773272534200901602228062123561417205371041778050866952609764688358765552405053440 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 195096620949910210751737884511594471074900770998452224
0 338755309015264038605255111372874186255624221510074368 0
0 653305949773273325748386622944241776878697538198536868763652752887057926838343731498713088 6584100736843460223737538417398244938488128965750700044391711629239502102499182325016885428524287914111116996532087304260970448090896752542180556292361429544689102665775947531302513826622344103386289274880
0 123852747395777536649873872574484976797228447620533321728 0
5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 9125589829969936420315196651373875124456989805493587974242288642115821284082017419249124279984546144097321745091782210939487702299376687706224739133690676366428556495988675495151792718635597824 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
5706241215312019277641745093985185221301752788733354889954090717020160 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096621663534057104717825040737455799648339189825536 0
390167704118173916268320155155065400582734857610723328 0 0
0 149158491836793499310912931102720 0
0 0 242962278182418702176639128988524422049093002075308032
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 583271216742393057667396109141898215108364479266213305516952040768094449298853995046487072328498175231452197470173263609913525901246360672416820767323384655914965300273803720668527438135213680727867438088222301036966042533827309343586626989364844860181690549961041344325363576623521997506493218822341787648
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 9125236474486075281499780442131819898128599973784226534444422515919559319601713191469074769955039132358151946398661600867292212527074934113152504768239202531195055303920814124751035290546601984
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 2837846347890345596217217291258612008256799456604013471838280513370984132688998938719795428351639128842185636820698247157786902397412051799278241969355096064 0
123876692638603566163285721746784200378222490419317440512 0 5805453012053750245663644672208928908420606149265457152
75380666780908059766369092058850414058695960004385957197097515918208131430700623225897566907860365691323744568539388317583417996610144455582295515511844889964704694272 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773272873435538039677853403554537348011396816927775152728604647707156200588050432
6584100490909661171430727351764530704819625388706110589665337131298708617656653711800339586309563732859529062864152249005937516415532813241158946434549973766382869062240426604586791957355093644525359333376 56072468984964810969009679415357970965255534146144685465348876550181550463708917082268819271876700052665198130711731746966322443236895206441226608144703099543244539692169815895926465311841189888 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
15629923532927804089072619869863035036786287246362753200453029590864395715215182682494117522220094594466374805769576927351542487130965988144341753823845297239296466065724087650560073285656117248 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 -72355968512975730831321966325966462517248 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 1277355396844301410842452231583630436508900064887991075546094139838904390912343802494451690233236477198308813167763023955491897366485006725453790542132454387750263347637554633024313427191262074951098944676546962144407229778698042430286248218636431730710335754722173517780283027875512693318221824 0
0 0 242963008933237367628098230830940780190602830041579520
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773272873435538039677853403554537348011396816927775152728604647707156200588050432 6584100500691533855612713900531202627441049989277192509206249622460497376032699670295743902978240800323973343989561360731723925689649396163787885502803679635867296281852703186415200010332775912702077829120
56072468984964956850416397887766668667094492038528900746661728823353815936036914019281720506928721917366137677329499691423273621780264900020756603089928767441187926511205689140599241146160381952 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 15629923532945439530240364089936712770206974681254556096940059947689377258866367956942622381842293349424399996895301768369640515484991167536412253868903816457341450411394097673224529701131780096
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
20366394552066802683886091489538161515193302772705394688 0 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
110407024026632102761151620120020200960490133090264485957836638991942981084008318763008 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 324537172781556293556441843634968577401125062113470670332052752378321268683604257725740419954677645312 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 9125593365224416608717005529272977937688173311265379565366769457616005145968111853081651951850161221463447157219159271396198460446208759122644124643455655036833971034129614175529058593818017792
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 0 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 195096621663534057104717825040737455799648339189825536
0 390167704118173916268320155155065400582734857610723328 0
0 0 4223011462615591448968091396233756672
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 3754014618153229884301973127707033432712329983365858019177561256993380850205935784011324107497876699792075942502597794565647554129030937224169203812757493418448161107488062708304969354218829924336461348323114470029695445065140058610424709726964916783415296 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0 0
653305949773272873435538039677853403554537348011396816927775152728604647707156200588050432 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 -7361917760460242623906419433372599034856658925970320129217322741923192022585527511605145021507917011836102607546115442791441514489413723157134043160878777350930277677671162628234451630882260843833083620048716772599010535174181468960288383373716446100045150522590741522041274368
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 1277355739452997124123669900257230010245989119130341537870577506288740777305071212251619355040016137112731989057388985215952888191221447299000065617139820273741985128034036272119068383586210900773297519579657670398178362056707344494949820530032027587041158080697365814415040542471049060221452288
0 0 0
242963739684056033079557332673357138332112658007851008 0 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
83518919351268453658335147063104241664 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 3754015597022016160301623669364687415739036209206552380479161384386681222166131279471915491369897504344803618310784144824427048859392388881950634003749594448487503605486696281813195505916138666293743739511005376388175583402610152590713212205048460461735936
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773273212670174477127644683547657490651751855804683352847444607055546848771047424 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
1277355910757344980764278734594029797114533646251516769032819189513658970501434917130203187443405967069943577002201965846183383603589667585773203154643503216737846018232277091666445861783685313684396807031213024525063928195711995527281606685729825515206569243684961962732419299768817243673067520 0 0
0 242962278182418702176639128988524422049093002075308032 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
195096622377157903457697765569880440524395907381198848 0 485948675422291969915716844351959724558906052747198464
0 0 0
653305949773273212670174477127644683547657490651751855804683352847444607055546848771047424 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096622377157903457697765569880440524395907381198848 0
485948675422291969915716844351959724558906052747198464 0 0
0 653305949773273438826598768760838870209737585745321881722622152926671246621140614226378752 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 195096621663534057104717825040737455799648339189825536
0 390167704118173916268320155155065400582734857610723328 0
0 0 0
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734258367391128939123690797983278279129689561545958093951036394864311121494742616927115575782749208315587564389148850773095673177358709221628659436155480921794453684731596860843031814621067742524219753336177508015031711665343768284038252831178752 0 0
0 225699717123485129904862870299649590371320653614873950028153382020470439955066802731496321012727808 0
0 0 0
242963739684056033079557332673357138332112658007851008 0 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
0 195096621663534057104717825040737455799648339189825536 0
390167704118173916268320155155065400582734857610723328 0 0
0 971150453643409642256092175796024029152569159174908688750918859532192791045247708526720070832881664 0
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376 0 0
12257531171120036389538721472059952418411352400458720365376045842900155157924899451592251367791525888 0 0
0 0 242963008933237367628098230830940780190602830041579520
0 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773272534200901602228062123561417205371041778050866952609764688358765552405053440
5957043691913075261352635428569591457440085886734348479275889832191519809498871783815660968493159076389705803333506896274594999932942660085132896012726939960718418689819589301221654991912238209460586151936 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 0 195096621663534057104717825040737455799648339189825536
0 390167704118173916268320155155065400582734857610723328 0
0 0 644497948565569565770638031676309187395723710052192507452817615135372938158433505815599244209182212096
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
-5037228541122331291641344881540889162474439840068100207906887605464028771107626227199898509085899717346986076561906612547487358864130068893929249098664232764719222012108101841443223546287274530999898329591133423241323708644589568 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 309244612305935110768881655264612720841888662290432 15631215691593906756954548368181319950262226875028103307147458074952141260675777920085387815970387551420801795504516221479243285733779649511745582666602280060909796766074014015022101383262240768
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
257060039078907219445547008 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 1277356510322417262511441121270602677863604539949054759721596780560730481468071561875445780115666351576971619540435113020369981514353980133888799291208367068924423353200945841836129588221531043403533932473290529672700289424688619086858202187694759172092114890500629336813415444069519189918875648 324537172781563007420133375754637675061475044194812026490088516572506714947292315378950089155247341568
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 0
874061198156451313157358146352972768894630220086962530000633361336086543985740660044138786351458652302983899115995201409470207063931303201296238511118848927621853223267788252179746028171466825303437930331002423522073151053390591181661379783294976 5982500260903820857451251182255741139586273126053139277278237018337779122245510240061189960223302550910176134089470727582784493787557311131556960182787871474688092413797924056295101262687757139968 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
76485594115221379006425930982218205315434887491008834199409375849047485158155118316531761110960729031006814518867668460801676792613370905525862159192294791376987601885835068558819528044797669879043646630629347839852979159040 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096620949910210751737884511594471074900770998452224 0
338755309015264038605255111372874186255624221510074368 0 0
653305949773273212670174477127644683547657490651751855804683352847444607055546848771047424 6584100085180941927524150948442422153104118448601085897065399624752276385909911642267076959111749248028325223349048943245334063090607679778683996125937307926125805729367044203077150476385257476419378741248 0
123852747395777536649873872574484976797228447620533321728 0 5805453012053750245663644672208928908420606149265457152
75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
1391603630411976205436104841851271432686334814098399040380170127028085117226236970162535331925096598077440 0 0
0 0 242963008933237367628098230830940780190602830041579520
0 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734258367391128939123690797983278279129689561545958093951036394864311121494742616927115575782749208315587564389148850773095673177358709221628659436155480921794453684731596860843031814621067742524219753336177508015031711665343768284038252831178752
0 0 0
8433287791635494211257945486532694406741045492853947566192666557345994064015553890737664519088043500503040 0 0
0 0 242963008933237367628098230830940780190602830041579520
0 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773273212670174477127644683547657490651751855804683352847444607055546848771047424
5957043714031787375585037848541991401875098229816720282416908375639445136274557794443328938273824385656322349460364813087380686575161500574361019428255842038731713074465259482520219469914012293472121257984 56072468984967436834330611918714529598356776209060560528980217467282328965612861948501041502813093617282109969831554747191443657017549690872766517158765121706225502434815534300036430329586647040 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
15629923533533114672683134717686032533902235379266693794581395073651262228183806661358975498076151860231533571761367794060965989752947880807467446546883295105722840518574137546131268487423721472 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 15631215691593906756954548368181319950262226875028103307147458074952141260675777920085387815970387551420801795504516221479243285733779649511745582666602280060909796766074014015022101383262240768 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 13935252
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 -72001622130429960230062252845044322009088
15631215691593906756954548368181319950262226875028103307147458074952141260675777920085387815970387551420801795504516221479243285733779649511745582666602280060909796766074014015022101383262240768 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 31619196017018303977903299230794163837230514134869010021638895253237157880932934025252358332713720170918105611510888638629800253428742079173488584464226815342711057801796472930564375975133173950804457430942528465079419170532567072753677729318822281977040665617924544029556536572723068928 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 1277357109887634760753572041449401931903510384873168068789442671847944157655344528950489193527530756427212177347280545226176715457642751137594780672471257369409936468894788710251950761912691488592381438553734269116799770911204897700019453732637051920671053960957215855924241094611707831999528960
324537172781563007420133375754637675061475044194812026490088516572506714947292315378950089155247341568 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 874062207475042227588425023674288747210019436334560146178138108816517035612470993767743362349496870165205642430581277563915782369365147330692320011431532630042416841187148432523746576781949556095599876609886701903345911953845616385617922879389696 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376 0 0
52645695509661135983398725248150473388392866835101299367299287637052920196613158368677054751675871434897358848 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 324537172781556293556441843634968577401125062113470670332052752378321268683604257725740419954677645312 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 9125636128206494272269655225398663890042296871466474004160970091262459936859523370017419367301543599603694930836854868074488208030004392217409383982728185492314850735872891674707909276313059328
0 0 1634040661354810667717355372277955212115884961559150619517204777926656
0 0 0
0 -397253214795700632010443464512791418353885767770393828670522596643136001632877810923129687402953328897154807932640920487023372646052499776133866992777479549541833569665146344687295216363248177550715121383490661646909271875443009340991627184282316922626768896 15631215691593906756954548368181319950262226875028103307147458074952141260675777920085387815970387551420801795504516221479243285733779649511745582666602280060909796766074014015022101383262240768
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
-24621460226452277852605569222317069815908558895085788998581621733247432511193088 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 1277357324018069581554333084370401665489191043774637107742244775879091899150799160048718984031768043873726662278296771013964834723103026496061202594350861048154762581642589734686172609659534504731255547868178461775406728584960711490434186427259299330877817914691711041320964541233918061314048000 324537172781563007420133375754637675061475044194812026490088516572506714947292315378950089155247341568
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 0
874062484223688123480814328746262483199722931112127234484873281512764105897219633659699455768313800869363217210387137154650859469242169108107374616355978161351281059003747191650327372368694820990224926396032391136920701233002639425412458889609216 5982500260949233155837084769193700931246509193689819488843898247771331596061644744429292826977500944853853238014160765253858569624369443664926266651757385432872635632389121629951527382914969894912 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
0 15631215691593908783085197235853662973898879067977884074943469912079533836680333433099455888679443410652759289207540776263367607657993117478127943707508192115047899360782845587864778825405562880 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 0
874062647017009238711631567023894092605430869216578462900599853687027088417660010066732451897029642460044143551449407502142081292699240741880936148664475532709436481248805285254198428596192035634122014505529855391964694926624417684115127130914816 5982500260954013397772435673081907225105481411335785826903441535080126593305448376468040497162153407374240301585180769219234788133507562878965141016912071112681534918556616111389045921886255448064 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
0 15631215691593908783085197235853662973898879067977884074943469912079533836680333433099455888679443410652759289207540776263367607657993117478127943707508192115047899360782845587864778825405562880 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 5732630432223034522637158916871312497162390243049196200115052455395328
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
1277357580974591366515246335875601345792007834456399954485607300716469188945344717366594732636852788809544044195516241959310577841655356926220908900606385462648553916939950964007238826955746124097904479045511492965735077793467688038931865660805996223125934659173105263797032677180570336491470848 324537172781563007420133375754637675061475044194812026490088516572506714947292315378950089155247341568 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 874062894462857333862473769205894138902106935135344330092504243391906821848729382205422606012677721677879151589864058430328738464353989625216749677773391537173832723061293587532082434061987801892845588431966001059631565340929520637343182857699328
5982500260963573881643137480858319812823425846627718503022528109697716587793055640545535837531458332415014428727220777149987225151783801307042889747221442472299333490891605074264082999828826554368 0 0
1634040661354810667717355372277955212115884961559150619517204777926656 0 0
0 0 373853796401035579290435168130068275675987452985006728818889354826175479808
0 123852747395777536649873872574484976797228447620533321728 0
5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
195096620236286364398757943982451486350153202807078912 0 290864823363205011781556766774427024267538623941836800
0 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
3753903544513667166227340950753525044410507814042496421768849658636454357636895491961647506134144548901848386153680935915854316368159358399056346569182372252698197370300255931507250455194210819097975159674293481381013462000497823104259349963856524827688960 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064
0 0 653305949773272986513750185494450496885577395558181829886744552768217967489953083315716096
0 123804856910125477623050174229886529635240362022965084160 0
5805453012053750245663644672208928908420606149265457152 75380666780907902643619913044040653425590512279626650798279305851098236232714954611475339483481731294359312925139845075022579873726736013153981313012978330195380404224 0
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088
0 1177118688204817494267524497533861649794076949551775744 0
41838205256344152 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 1277357837931258367971128120883027399385659576364738119608038125793988643960526597014271301981541554088573941381347997936276456992732145811971000451559936325441281032962486311574442491505272458934263790861210758452526547259514319641014200937330052207067444827295418631302930319368709307503738880
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
